flag	value
--psm	Lib_10\psm.tsv
--psm	Lib_11\psm.tsv
--psm	Lib_12\psm.tsv
--psm	Lib_13\psm.tsv
--psm	Lib_14\psm.tsv
--psm	Lib_15\psm.tsv
--psm	Lib_16\psm.tsv
--psm	Lib_17\psm.tsv
--psm	Lib_18\psm.tsv
--psm	Lib_19\psm.tsv
--psm	Lib_20\psm.tsv
--psm	Lib_21\psm.tsv
--psm	Lib_22\psm.tsv
--psm	Lib_23\psm.tsv
--psm	Lib_24\psm.tsv
--psm	Lib_25\psm.tsv
--psm	Lib_26\psm.tsv
--psm	Lib_27\psm.tsv
--psm	Lib_4\psm.tsv
--psm	Lib_5\psm.tsv
--psm	Lib_6\psm.tsv
--psm	Lib_7\psm.tsv
--psm	Lib_8\psm.tsv
--psm	Lib_9\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_A4\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_A5\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B1\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B12\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B2\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B3\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B5\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B6\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B7\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B8\psm.tsv
--psm	nanoPOTs_210902J_Ctrl_Day7_B9\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_C1\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_C11\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_C12\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_C4\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_C5\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_C8\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_C9\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_D1\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_D5\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_D6\psm.tsv
--psm	nanoPOTs_210902J_Drgt_Day7_D9\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_A10\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_A11\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_A7\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_B10\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_B3\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_B4\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_B6\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_B8\psm.tsv
--psm	nanoPOTs_210903J_Ctrl_Day7_B9\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C1\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C11\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C2\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C3\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C4\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C5\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C6\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_C9\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_D1\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_D10\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_D11\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_D4\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_D5\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_D6\psm.tsv
--psm	nanoPOTs_210903J_Drgt_Day7_D8\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_A10\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_A11\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_A12\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_B1\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_B12\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_B3\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_B4\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_B5\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_B6\psm.tsv
--psm	nanoPOTs_210904J_Ctrl_Day7_B7\psm.tsv
--psm	nanoPOTs_210904J_Drgt_Day7_D1\psm.tsv
--psm	nanoPOTs_210904J_Drgt_Day7_D12\psm.tsv
--psm	nanoPOTs_210904J_Drgt_Day7_D2\psm.tsv
--psm	nanoPOTs_210904J_Drgt_Day7_D8\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_A1\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_A10\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_A12\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_A3\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_A4\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_A5\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_A9\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_B1\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_B10\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_B11\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_B2\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_B3\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_B8\psm.tsv
--psm	nanoPOTs_210905J_Ctrl_Day0_B9\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C11\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C12\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C2\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C3\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C4\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C5\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C6\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C7\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C8\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_C9\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_D10\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_D3\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_D5\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_D6\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_D8\psm.tsv
--psm	nanoPOTs_210905J_Drgt_Day0_D9\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_A1\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_A10\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_A11\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_A12\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_A2\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_A4\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_A8\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_B10\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_B11\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_B2\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_B5\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_B6\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_B8\psm.tsv
--psm	nanoPOTs_210906J_Ctrl_Day0_B9\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C10\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C11\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C12\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C2\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C3\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C4\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C5\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C8\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_C9\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_D10\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_D11\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_D4\psm.tsv
--psm	nanoPOTs_210906J_Drgt_Day0_D8\psm.tsv
--psm	nanoPOTs_Protoplasts_10cell_A10\psm.tsv
--psm	nanoPOTs_Protoplasts_10cell_A11\psm.tsv
--psm	nanoPOTs_Protoplasts_10cell_A12\psm.tsv
--psm	nanoPOTs_Protoplasts_10cell_B12\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_A3\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_A4\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_C3\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_C4\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_D3\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_D4\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_D5\psm.tsv
--psm	nanoPOTs_Protoplasts_1cell_D6\psm.tsv
--psm	nanoPOTs_Protoplasts_3cell_A7\psm.tsv
--psm	nanoPOTs_Protoplasts_3cell_A8\psm.tsv
--psm	nanoPOTs_Protoplasts_3cell_A9\psm.tsv
--psm	nanoPOTs_Protoplasts_3cell_D7\psm.tsv
--specdir	C:\Protoplast_Reanalysis
